,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
1,24.93900,¶¥¶Ëµ¯Ä»,25,0xfef102,0,9b1f48de,44452804921131013,³ß ¹æ ×÷ Í¼
2,16.05900,¶¥¶Ëµ¯Ä»,25,0xfef102,0,417e145c,44313485142130693,Ç°Ò¡¼«³¤
3,49.76900,¶¥¶Ëµ¯Ä»,25,0xfef102,0,d6eb9d92,44312701605249027,Èý¸öÔ¸Íû Ò»´ÎÂú×ã
4,43.11100,¶¥¶Ëµ¯Ä»,25,0xe70012,0,b7e78cde,44300444731703303,Ë« ÖØ ÆÛ Æ­
5,49.23600,¹ö¶¯µ¯Ä»,25,0xffffff,0,a2ec58b6,46442629106237447,²Ý
6,13.28900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a2ec58b6,46442607300050947,²Ý
7,26.54500,¶¥¶Ëµ¯Ä»,25,0xffff00,0,2fd61802,46427755518623749,ÓÐÃ»ÓÐÈË¾õµÃÀ¨ºÅÀïµÄÏñ¸öÑÕÎÄ×Ö
8,48.66700,¹ö¶¯µ¯Ä»,25,0xffffff,0,e8d0a95e,46419211796348935,£¿£¿£¿£¿ÕâÒ²ÐÐ
9,60.11700,¹ö¶¯µ¯Ä»,25,0xffffff,0,6f85ce74,46395720074264583,²Ý
10,54.50800,¹ö¶¯µ¯Ä»,25,0xffffff,0,abbe5e20,46384963177676807,²Ý
11,47.57900,¹ö¶¯µ¯Ä»,25,0xffffff,0,bf179248,46379428736401415,²Ý
12,35.87100,¹ö¶¯µ¯Ä»,25,0xffffff,0,7b84bf7d,46338046528847875,ÒªÀ´ÁË
13,59.72600,¹ö¶¯µ¯Ä»,25,0xffffff,0,d73a5649,46302873476661255,²Ý
14,38.90600,¹ö¶¯µ¯Ä»,25,0xffffff,0,af9b57eb,46270034438258691,²Ý
15,12.45100,¹ö¶¯µ¯Ä»,25,0xffffff,0,c471f7a3,46172682890248197,²Ý
16,52.56500,¹ö¶¯µ¯Ä»,25,0xffffff,0,7e0360ae,46132567254499333,²Ý
17,46.55200,¹ö¶¯µ¯Ä»,25,0xffffff,0,7a7df07e,46066705296785415,²Ý
18,55.91700,¹ö¶¯µ¯Ä»,25,0xffffff,0,88198755,46031819102486533,²»Íü³õÐÄ
19,51.63900,¹ö¶¯µ¯Ä»,25,0x9843,0,48d160be,45985430194094085,²Ý
20,29.31300,¹ö¶¯µ¯Ä»,25,0xffffff,0,ef63c161,45903794029461509,Ç°Ò¡¹ý³¤
