,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
1,0.00000,¶¥¶Ëµ¯Ä»,25,0xe70012,0,a90df883,44450931850870789,¡¶¸ßËÙÍËÑ§¡·
2,9.47100,¹ö¶¯µ¯Ä»,25,0xffffff,0,b4f795f2,46694110675861509,ÐÄ·ÎÖèÍ£
3,18.73100,¹ö¶¯µ¯Ä»,25,0xffffff,0,6de9cfc,46672303169732611,²Ý
4,39.64800,¹ö¶¯µ¯Ä»,25,0xffffff,0,a43a46f9,46670715460517895,ÐÑÐÑ£¡Õâ²ÅÖ»ÊÇ¸ßµÈÊýÑ§ÉÏ£¡
5,29.70300,¶¥¶Ëµ¯Ä»,25,0x9843,0,2e94533b,46668431977611271,¼«ÆäÉú²Ý
6,8.11900,¹ö¶¯µ¯Ä»,25,0xffffff,0,cee35ea9,46657480337915909,´Ó°Ù²ÝÔ°É±µ½ÈýÎ¶ÊéÎÝ
7,18.49900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b3361e5e,46630630731022341,£¿
8,6.77400,¹ö¶¯µ¯Ä»,25,0xffffff,0,14346d3,46611546213187589,¶áËñÄÅ
9,3.11900,¹ö¶¯µ¯Ä»,25,0xffffff,0,703fce05,46611147557699591,cao?
10,27.57900,¹ö¶¯µ¯Ä»,25,0x9843,0,ca8f5431,46607608165957635,²Ý
11,4.57300,¹ö¶¯µ¯Ä»,25,0xffffff,0,28ad0a1e,46582659146579975,º¦ÅÂ
12,3.83800,¹ö¶¯µ¯Ä»,25,0xffffff,0,28ad0a1e,46582656302841863,£¿£¿£¿£¿
13,2.77100,¹ö¶¯µ¯Ä»,25,0xffffff,0,a466caf3,46580568378310663,²Ý
14,4.92600,¹ö¶¯µ¯Ä»,25,0xffffff,0,1770cba8,46577914088521735,¹ÖÆðÀ´ÁË¹þ¹þ¹þ¹þ
15,8.84900,¹ö¶¯µ¯Ä»,25,0x9843,0,18428d29,46545996571738119,²Ý
16,7.43900,¹ö¶¯µ¯Ä»,25,0xffffff,0,6389fca2,46533459727351811,²Ý
17,16.71900,¹ö¶¯µ¯Ä»,25,0xffffff,0,a9f23eb7,46525943566565379,²Ý
18,5.02700,¹ö¶¯µ¯Ä»,25,0xffffff,0,14bbe643,46491780334485509,£¿£¿£¿£¿£¿£¿£¿
19,3.78300,¹ö¶¯µ¯Ä»,25,0xffffff,0,ffb736ac,46484738605580293,£¿£¿£¿£¿
20,10.60800,¹ö¶¯µ¯Ä»,25,0xffffff,0,c5778a14,46483395750920197,ÄãTMÈÃÎÒÏëÆðÁË²»ºÃµÄ»ØÒä
21,36.67800,¹ö¶¯µ¯Ä»,25,0xffffff,0,58fa247b,46482335550930947,Äã²»Òª¹ýÀ´°¡£¡
22,7.11800,¹ö¶¯µ¯Ä»,25,0xffffff,0,43539f46,46482078873681925,£¿£¿£¿
23,2.54600,¹ö¶¯µ¯Ä»,25,0xffffff,0,b3361e5e,46478875867217923,£¿£¿£¿£¿
24,12.70900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ecd19dd5,46467149525417989,²Ý²Ý²Ý
25,2.77900,¹ö¶¯µ¯Ä»,25,0x9843,0,de084717,46453695491604487,²Ý²Ý²Ý²Ý²Ý²Ý²Ý²Ý²Ý²Ý
26,2.80600,¹ö¶¯µ¯Ä»,25,0xffffff,0,dddbf5af,46450170624212997,²Ý
27,16.26200,¹ö¶¯µ¯Ä»,25,0xffffff,0,fc3c5460,46439475572113411,²Ý
28,29.94400,¹ö¶¯µ¯Ä»,25,0x9843,0,8cec4845,46434702011138055,²Ý
29,16.95600,¹ö¶¯µ¯Ä»,25,0xffffff,0,79747ee9,46424762448609283,²Ý
30,25.77800,¹ö¶¯µ¯Ä»,25,0xffffff,0,bc384e93,46421063495581701,²Ý
31,11.12800,¹ö¶¯µ¯Ä»,25,0xffffff,0,3e067c36,46395790566883331,²Ý
32,7.75700,¹ö¶¯µ¯Ä»,25,0xffffff,0,7f39832b,46388640201834503,cao
33,36.37000,¹ö¶¯µ¯Ä»,25,0xffffff,0,86e81b4a,46387488936165381,ÁÑ¿ª
34,6.81400,¹ö¶¯µ¯Ä»,25,0xffffff,0,a5e422de,46383390916083719,£¿£¿£¿£¿
35,12.84000,¹ö¶¯µ¯Ä»,25,0xffffff,0,b1822f2d,46372406816145413,²Ý
36,4.33200,¹ö¶¯µ¯Ä»,25,0xffffff,0,439aaaab,46304022882156551,£¿
37,3.71900,¹ö¶¯µ¯Ä»,25,0xffffff,0,b63dfa1,46271588877205509,²Ý
38,21.57600,¹ö¶¯µ¯Ä»,25,0xffffff,0,612de386,46217947664875527,²Ý
39,11.22600,¹ö¶¯µ¯Ä»,25,0xffffff,0,31600e92,46217619326894085,£¿£¿£¿£¿£¿
40,13.41800,¹ö¶¯µ¯Ä»,25,0xffffff,0,1a232eec,46217619499909125,Ô½À´Ô½ÀëÆ×
41,3.04700,¹ö¶¯µ¯Ä»,25,0xffffff,0,31600e92,46217615032451077,£¿£º£¿£¿£¿
